Index,Timestamp_US,RSSI
522,101714545,-42
523,101714683,-42
524,101714812,-42
525,101715044,-42
526,101715239,-42
527,101715350,-42
528,101715434,-42
529,101715563,-42
530,101715665,-42
531,101715794,-42
532,101715887,-42
533,101715980,-42
534,101716073,-42
535,101716193,-41
536,101716424,-42
537,101716544,-42
538,101717239,-42
539,101717332,-42
540,101717461,-42
541,101717572,-42
542,101717692,-42
543,101717785,-42
544,101717896,-42
545,101717998,-41
546,101718118,-42
547,101718202,-42
548,101718430,-42
549,101718532,-42
550,101718652,-42
551,101718763,-42
552,101718883,-42
553,101719003,-42
554,101719132,-42
555,101719225,-42
556,101719309,-42
557,101719393,-42
558,101719477,-42
559,101719717,-42
560,101719891,-42
561,101719984,-42
562,101720068,-42
563,101720290,-42
564,101720410,-42
565,101720521,-42
566,101720632,-42
567,101720743,-41
568,101720827,-42
569,101720929,-42
570,101721049,-42
571,101721151,-42
572,101721459,-42
573,101721570,-42
574,101721672,-42
575,101721757,-42
576,101721858,-42
577,101722043,-42
578,101722136,-42
579,101722247,-42
580,101722376,-42
581,101722470,-41
582,101722762,-42
583,101722864,-42
584,101722957,-42
585,101723289,-42
586,101723382,-42
587,101723529,-42
588,101723622,-42
589,101723715,-42
590,101724080,-42
591,101724173,-42
592,101724266,-42
593,101724404,-42
594,101724542,-42
595,101724644,-42
596,101724764,-42
597,101725220,-42
598,101725313,-42
599,101725451,-42
600,101727681,-42
601,101727783,-42
602,101727903,-42
603,101728014,-42
604,101728125,-42
605,101728218,-42
606,101728338,-42
607,101728440,-42
608,101728533,-42
609,101728671,-42
610,101728782,-42
611,101728893,-42
612,101728986,-42
613,101729088,-42
614,101729172,-42
615,101729412,-42
616,101729514,-42
617,101729634,-42
618,101731004,-42
619,101731350,-42
620,101731502,-42
621,101731976,-42
622,101734391,-42
623,101734511,-42
624,101734613,-42
625,101734706,-42
626,101734825,-42
627,101734936,-42
628,101735029,-42
629,101735113,-42
630,101735224,-42
631,101735335,-42
632,101735455,-42
633,101735575,-42
634,101735829,-42
635,101735992,-42
636,101736076,-42
637,101736196,-42
638,101736316,-42
639,101736445,-42
640,101736538,-42
641,101736640,-42
642,101736733,-42
643,101736835,-42
644,101736919,-42
645,101737012,-42
646,101737140,-42
647,101737233,-42
648,101737317,-42
649,101737419,-42
650,101737530,-42
651,101737641,-42
652,101737752,-42
653,101738444,-42
654,101738564,-42
655,101738729,-42
656,101738840,-42
657,101738951,-42
658,101739062,-42
659,101739164,-42
660,101740777,-42
661,101740975,-42
662,101741068,-42
663,101741152,-42
664,101742578,-42
665,101742680,-41
666,101742773,-42
667,101742884,-42
668,101742986,-42
669,101743220,-42
670,101743331,-42
671,101743460,-42
672,101743562,-42
673,101743655,-42
674,101743864,-42
675,101743948,-42
676,101744041,-42
677,101744407,-41
678,101744546,-42
679,101744673,-42
680,101744784,-42
681,101745144,-42
682,101745255,-42
683,101745348,-42
684,101746935,-42
685,101747407,-42
686,101747500,-42
687,101749549,-42
688,101749744,-42
689,101749837,-42
690,101749967,-42
691,101750240,-42
692,101750351,-42
693,101750470,-42
694,101750563,-42
695,101750677,-42
696,101750818,-42
697,101750920,-42
698,101751031,-42
699,101751124,-42
700,101751235,-42
701,101751346,-42
702,101751514,-42
703,101751615,-41
704,101751699,-42
705,101751810,-41
706,101751930,-42
707,101752014,-42
708,101752125,-42
709,101752218,-42
710,101752923,-42
711,101753016,-42
712,101755652,-42
713,101755844,-42
714,101756791,-42
715,101757169,-42
716,101757289,-42
717,101757445,-42
718,101757565,-42
719,101757685,-42
720,101757905,-42
721,101758138,-42
722,101758222,-42
723,101758471,-42
724,101758618,-42
725,101758760,-42
726,101758950,-42
727,101759061,-42
728,101759163,-42
729,101759256,-42
730,101759421,-42
731,101759611,-42
732,101759722,-42
733,101759833,-42
734,101759951,-42
735,101760106,-42
736,101760190,-42
737,101760274,-42
738,101760416,-42
739,101760518,-42
740,101760629,-42
741,101760807,-42
742,101760900,-42
743,101761002,-42
744,101761146,-42
745,101761257,-42
746,101761377,-42
747,101762827,-42
748,101763150,-42
749,101763340,-42
750,101763649,-42
751,101763742,-42
752,101763835,-42
753,101763946,-42
754,101764039,-42
755,101764141,-42
756,101764225,-42
757,101764336,-42
758,101764483,-42
759,101764621,-42
760,101764732,-42
761,101764825,-42
762,101764954,-42
763,101765056,-42
764,101765140,-42
765,101765251,-42
766,101765623,-42
767,101765716,-42
768,101765845,-42
769,101765965,-42
770,101766058,-42
771,101766196,-41
772,101766280,-42
773,101766511,-42
774,101766631,-42
775,101766769,-42
776,101766880,-42
777,101766982,-42
778,101767111,-42
779,101767231,-42
780,101767324,-42
781,101767469,-42
782,101768624,-42
783,101768717,-42
784,101770584,-42
785,101770796,-42
786,101770992,-42
787,101771085,-42
788,101771187,-42
789,101771316,-42
790,101771427,-42
791,101771538,-42
792,101771649,-41
793,101771742,-42
794,101771862,-42
795,101771982,-42
796,101772084,-42
797,101772195,-42
798,101772333,-42
799,101772489,-42
800,101772591,-42
801,101772800,-42
802,101772902,-42
803,101772995,-42
804,101773142,-42
805,101773326,-42
806,101773473,-42
807,101773584,-42
808,101773740,-42
809,101773851,-42
810,101774353,-42
811,101774464,-42
812,101774620,-42
813,101774740,-42
814,101775277,-42
815,101775370,-42
816,101775490,-42
817,101775619,-42
818,101775721,-42
819,101775805,-42
820,101775995,-42
821,101776106,-42
822,101776208,-42
823,101776310,-42
824,101776430,-42
825,101776541,-42
826,101776643,-41
827,101776745,-42
828,101776856,-42
829,101776940,-42
830,101777443,-42
831,101777554,-42
832,101777665,-42
833,101777986,-42
834,101778070,-42
835,101778274,-42
836,101778385,-42
837,101778469,-42
838,101778580,-42
839,101778709,-41
840,101778802,-42
841,101778886,-42
842,101778988,-42
843,101779081,-42
844,101779192,-42
845,101779285,-42
846,101779405,-42
847,101779516,-42
848,101779645,-42
849,101779756,-42
850,101779858,-89
851,101780022,-41
852,101780115,-42
853,101780226,-42
854,101780346,-41
855,101780430,-42
856,101780523,-42
857,101780616,-41
858,101780736,-41
859,101780847,-42
860,101781230,-42
861,101784276,-42
862,101787097,-42
863,101787487,-42
864,101790135,-42
865,101790348,-42
866,101790459,-42
867,101790543,-42
868,101790663,-42
869,101790765,-42
870,101790858,-42
871,101790951,-42
872,101793120,-42
873,101794530,-42
874,101795817,-42
875,101795928,-42
876,101796048,-42
877,101796261,-42
878,101796399,-42
879,101796564,-42
880,101796675,-42
881,101796759,-42
882,101797184,-42
883,101797286,-42
884,101797605,-42
885,101797716,-42
886,101797818,-42
887,101797929,-42
888,101798341,-42
889,101798572,-42
890,101798692,-42
891,101798776,-42
892,101798887,-42
893,101798980,-42
894,101799109,-42
895,101799413,-42
896,101799671,-42
897,101799755,-42
898,101800293,-42
899,101800395,-41
900,101800506,-42
901,101800952,-42
902,101801054,-42
903,101802829,-42
904,101802949,-42
905,101803033,-42
906,101803126,-42
907,101803377,-42
908,101803488,-42
909,101803635,-42
910,101803956,-42
911,101804132,-42
912,101804260,-42
913,101804362,-42
914,101804473,-42
915,101804575,-42
916,101804713,-42
917,101804851,-42
918,101804953,-42
919,101805073,-42
920,101805202,-42
921,101805304,-42
922,101805397,-42
923,101805499,-42
924,101805619,-42
925,101805793,-42
926,101805931,-42
927,101806015,-42
928,101806099,-42
929,101806192,-42
930,101806303,-42
931,101806414,-42
932,101806525,-42
933,101806627,-42
934,101806729,-42
935,101806822,-42
936,101806906,-42
937,101807017,-42
938,101809331,-42
939,101809451,-42
940,101811624,-41
941,101811717,-42
942,101811837,-42
943,101811948,-42
944,101812122,-42
945,101812259,-42
946,101812370,-42
947,101812499,-42
948,101812583,-42
949,101812750,-42
950,101812834,-42
951,101812927,-42
952,101813011,-42
953,101813113,-42
954,101813326,-42
955,101813524,-42
956,101813635,-42
957,101813737,-42
958,101813839,-42
959,101813932,-42
960,101814061,-42
961,101814181,-42
962,101814292,-42
963,101814421,-42
964,101814624,-42
965,101815103,-41
966,101815205,-42
967,101815325,-42
968,101815517,-42
969,101815601,-42
970,101815685,-42
971,101815893,-42
972,101815995,-42
973,101816088,-42
974,101816190,-42
975,101816310,-42
976,101816448,-42
977,101816550,-42
978,101816670,-42
979,101816781,-42
980,101816865,-42
981,101816976,-42
982,101817087,-42
983,101817198,-42
984,101817327,-42
985,101817447,-42
986,101817558,-42
987,101817669,-42
988,101817798,-42
989,101817900,-42
990,101817984,-42
991,101818077,-42
992,101818197,-42
993,101818315,-42
994,101818426,-42
995,101818528,-42
996,101818612,-42
997,101818696,-42
998,101818789,-42
999,101818900,-42
1000,101818984,-42
1001,101819068,-42
1002,101819206,-42
1003,101819362,-42
1004,101819491,-42
1005,101819620,-42
1006,101819740,-42
1007,101819842,-42
1008,101819953,-42
1009,101820055,-41
1010,101820148,-42
1011,101820388,-42
1012,101820490,-42
1013,101820574,-42
1014,101820712,-42
1015,101820850,-42
1016,101820943,-42
1017,101821081,-41
1018,101821219,-42
1019,101821321,-42
1020,101823279,-42
1021,101824065,-42
1022,101824158,-42
1023,101824269,-42
1024,101824398,-42
1025,101824545,-42
1026,101824674,-42
1027,101824821,-42
1028,101826402,-42
1029,101826513,-42
1030,101826633,-42
1031,101826744,-42
1032,101826828,-42
1033,101826930,-42
1034,101827023,-42
1035,101827116,-42
1036,101827236,-42
1037,101827338,-42
1038,101827431,-42
1039,101827551,-42
1040,101827644,-42
1041,101827773,-42
1042,101827893,-42
1043,101828022,-42
1044,101828133,-42
1045,101828235,-42
1046,101828346,-42
1047,101828448,-42
1048,101828550,-42
1049,101828679,-42
1050,101828826,-42
1051,101828937,-42
1052,101829039,-42
1053,101829132,-42
1054,101829243,-42
1055,101829372,-42
1056,101829483,-42
1057,101829585,-42
1058,101830254,-42
1059,101830365,-42
1060,101830476,-42
1061,101830560,-42
1062,101830662,-42
1063,101830755,-42
1064,101830848,-42
1065,101830973,-42
1066,101831066,-42
1067,101831159,-42
1068,101831252,-42
1069,101831399,-42
1070,101831535,-42
1071,101831628,-42
1072,101831721,-42
1073,101831832,-42
1074,101831916,-42
1075,101832018,-42
1076,101832111,-42
1077,101832231,-42
1078,101832507,-42
1079,101832627,-42
1080,101832720,-42
1081,101832804,-42
1082,101832915,-42
1083,101833026,-42
1084,101833137,-42
1085,101833239,-42
1086,101833368,-42
1087,101833470,-42
1088,101833581,-42
1089,101833674,-42
1090,101833794,-42
1091,101833932,-42
1092,101834043,-42
1093,101834127,-42
1094,101834264,-42
1095,101834459,-42
1096,101834543,-42
1097,101834690,-42
1098,101834810,-42
1099,101834894,-41
1100,101834978,-42
1101,101835071,-42
1102,101835209,-42
1103,101835338,-42
1104,101835449,-42
1105,101835560,-42
1106,101835662,-42
1107,101835791,-42
1108,101835884,-42
1109,101835986,-42
1110,101836079,-42
1111,101836832,-42
1112,101836925,-42
1113,101837036,-42
1114,101837174,-42
1115,101837267,-42
1116,101837360,-42
1117,101837480,-42
1118,101837627,-42
1119,101837912,-42
1120,101838050,-42
1121,101838143,-42
1122,101838329,-41
1123,101838440,-42
1124,101838569,-42
1125,101838662,-42
1126,101838746,-42
1127,101838830,-42
1128,101838923,-42
1129,101839043,-42
1130,101839163,-42
1131,101839274,-42
1132,101839385,-42
1133,101840833,-42
1134,101840926,-42
1135,101841037,-42
1136,101841175,-42
1137,101841277,-42
1138,101841415,-42
1139,101841508,-42
1140,101841601,-42
1141,101841703,-42
1142,101841796,-42
1143,101841916,-42
1144,101842027,-42
1145,101842138,-42
1146,101842240,-42
1147,101842333,-42
1148,101842480,-42
1149,101842573,-42
1150,101842684,-42
1151,101842768,-42
1152,101842888,-42
1153,101842999,-42
1154,101843119,-42
1155,101843388,-42
1156,101843481,-42
1157,101843574,-42
1158,101843658,-42
1159,101843805,-42
1160,101843916,-42
1161,101844000,-42
1162,101844093,-42
1163,101844306,-42
1164,101844956,-42
1165,101845049,-42
1166,101845160,-42
1167,101845271,-42
1168,101845364,-41
1169,101845457,-42
1170,101845559,-41
1171,101845643,-42
1172,101845754,-42
1173,101845892,-42
1174,101846012,-42
1175,101846132,-42
1176,101846243,-42
1177,101846327,-42
1178,101846420,-42
1179,101846549,-42
1180,101846705,-42
1181,101846834,-42
1182,101846990,-42
1183,101847101,-42
1184,101847203,-42
1185,101847314,-42
1186,101847425,-42
1187,101847527,-42
1188,101847638,-42
1189,101848481,-42
1190,101848565,-42
1191,101848685,-42
1192,101848796,-42
1193,101849336,-42
1194,101850267,-42
1195,101850360,-42
1196,101850453,-42
1197,101850564,-42
1198,101850657,-42
1199,101850777,-42
1200,101850870,-42
1201,101850981,-42
1202,101851065,-42
1203,101851176,-42
1204,101851269,-42
1205,101851353,-42
1206,101851437,-42
1207,101851521,-42
1208,101851614,-42
1209,101855293,-42
1210,101855395,-42
1211,101855596,-42
1212,101855707,-42
1213,101855844,-42
1214,101855990,-42
1215,101856416,-42
1216,101856527,-42
1217,101857976,-42
1218,101858141,-42
1219,101858281,-42
1220,101858365,-41
1221,101858485,-41
1222,101858578,-42
1223,101858689,-42
1224,101858773,-42
1225,101858923,-42
1226,101859007,-42
1227,101859100,-42
1228,101859207,-42
1229,101859327,-42
1230,101859429,-42
1231,101859522,-42
1232,101859642,-42
1233,101859735,-42
1234,101859846,-42
1235,101859948,-42
1236,101860032,-42
1237,101860152,-42
1238,101860245,-42
1239,101860356,-42
1240,101860476,-42
1241,101860578,-42
1242,101860689,-42
1243,101860791,-42
1244,101860893,-42
1245,101860995,-42
1246,101861106,-42
1247,101861199,-42
1248,101861436,-42
1249,101861529,-42
1250,101861658,-42
1251,101861760,-42
1252,101861889,-42
1253,101862067,-42
1254,101862826,-42
1255,101862984,-42
1256,101863086,-42
1257,101863218,-42
1258,101863311,-42
1259,101863413,-42
1260,101863497,-42
1261,101863626,-42
1262,101863746,-42
1263,101863963,-41
1264,101865888,-42
1265,101866008,-42
1266,101866155,-42
1267,101872745,-42
1268,101874069,-42
1269,101874198,-42
1270,101874282,-42
1271,101874393,-42
1272,101874522,-42
1273,101874651,-42
1274,101874753,-42
1275,101878503,-42
1276,101879564,-42
1277,101879822,-42
1278,101879942,-41
1279,101880053,-42
1280,101880146,-42
1281,101880341,-42
1282,101880443,-42
1283,101880563,-41
1284,101880752,-42
1285,101881398,-42
1286,101881509,-42
1287,101881611,-42
1288,101881704,-42
1289,101881824,-42
1290,101884098,-42
1291,101885448,-42
1292,101886283,-42
1293,101886471,-42
1294,101891732,-42
1295,101892394,-42
1296,101892496,-42
1297,101892598,-42
1298,101894185,-42
1299,101896531,-42
1300,101896624,-41
1301,101896708,-42
1302,101896819,-42
1303,101896930,-42
1304,101897023,-42
1305,101897134,-42
1306,101897245,-42
1307,101908000,-42
1308,101909992,-42
1309,101910094,-42
1310,101910196,-42
1311,101910289,-42
1312,101910391,-42
1313,101910484,-42
1314,101910595,-42
1315,101910715,-42
1316,101913947,-42
1317,101919800,-41
1318,101919911,-42
1319,101921573,-42
1320,101921795,-42
1321,101921888,-42
1322,101922750,-42
1323,101922861,-42
1324,101922990,-42
1325,101923101,-42
1326,101923194,-42
1327,101923380,-42
1328,101923473,-42
1329,101923593,-42
1330,101927024,-42
1331,101927709,-42
1332,101927870,-42
1333,101927954,-42
1334,101928065,-42
1335,101928184,-42
1336,101928295,-42
1337,101928406,-42
1338,101928508,-42
1339,101929294,-42
1340,101929396,-42
1341,101929489,-42
1342,101929618,-42
1343,101929720,-42
1344,101930880,-41
1345,101930973,-42
1346,101931093,-42
1347,101931204,-42
1348,101931315,-42
1349,101931462,-42
1350,101931826,-42
1351,101931928,-42
1352,101932030,-42
1353,101938305,-42
1354,101938416,-42
1355,101939280,-42
1356,101939390,-42
1357,101939493,-42
1358,101939595,-42
1359,101939697,-42
1360,101939891,-42
1361,101940077,-42
1362,101940301,-42
1363,101945662,-42
1364,101945764,-42
1365,101945884,-42
1366,101946022,-42
1367,101946191,-42
1368,101949132,-42
1369,101949243,-42
1370,101951259,-42
1371,101951472,-42
1372,101951583,-42
1373,101951676,-42
1374,101954418,-42
1375,101955472,-42
1376,101959998,-42
1377,101960206,-42
1378,101960343,-42
1379,101960436,-42
1380,101960538,-42
1381,101960649,-42
1382,101960733,-42
1383,101960835,-42
1384,101961191,-42
1385,101961293,-42
1386,101961471,-42
1387,101961555,-42
1388,101961675,-42
1389,101961777,-42
1390,101961879,-42
1391,101966269,-42
1392,101966362,-42
1393,101966547,-42
1394,101966683,-42
1395,101966794,-42
1396,101966905,-42
1397,101967456,-42
1398,101971329,-42
1399,101971584,-42
1400,101972071,-42
1401,101973299,-42
1402,101974928,-42
1403,101975256,-42
1404,101976889,-42
1405,101977156,-42
1406,101977240,-42
1407,101978392,-42
1408,101978908,-42
1409,101979010,-42
1410,101979112,-42
1411,101980905,-42
1412,101982266,-42
1413,101982386,-42
1414,101982524,-42
1415,101982635,-42
1416,101988036,-42
1417,101988682,-42
1418,101990675,-41
1419,101990777,-41
1420,101991035,-41
1421,101991182,-42
1422,101991266,-42
1423,101991418,-42
1424,101991520,-42
1425,101996408,-42
1426,101996630,-42
1427,101996723,-42
1428,101998554,-42
1429,101998750,-42
1430,101999424,-42
1431,102002504,-42
1432,102004200,-42
1433,102004320,-42
1434,102004413,-42
1435,102004524,-42
1436,102004617,-42
1437,102004710,-42
1438,102004821,-42
1439,102004932,-42
1440,102005052,-42
1441,102005154,-42
1442,102010030,-42
1443,102013068,-42
1444,102013741,-42
1445,102016698,-42
1446,102022504,-42
1447,102023750,-42
1448,102023906,-42
1449,102024085,-42
1450,102024289,-42
1451,102024556,-42
1452,102024703,-42
1453,102032357,-41
1454,102033021,-42
1455,102033114,-42
1456,102035179,-42
1457,102035281,-42
1458,102035428,-42
1459,102035521,-42
1460,102035677,-42
1461,102035797,-42
1462,102035926,-42
1463,102036010,-42
1464,102036112,-42
1465,102036214,-42
1466,102036334,-42
1467,102036445,-42
1468,102036538,-42
1469,102040620,-42
1470,102040713,-42
1471,102041606,-42
1472,102041708,-42
1473,102041819,-42
1474,102041939,-42
1475,102042023,-42
1476,102043994,-42
1477,102044225,-42
1478,102044327,-42
1479,102044465,-42
1480,102044549,-42
1481,102044660,-42
1482,102044753,-42
1483,102044846,-42
1484,102044948,-42
1485,102045032,-40
1486,102045618,-42
1487,102045729,-42
1488,102048471,-42
1489,102048582,-42
1490,102048754,-42
1491,102050804,-42
1492,102051035,-42
1493,102051128,-42
1494,102053380,-42
1495,102053500,-42
